CHN;2016;WUH6500;C100171;700;10000000;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;2214.91;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;7.38;EUR;20160112
CHN;2016;WUH6500;C100172;700;10000000;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;2214.91;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;7.38;EUR;20160112
CHN;2016;WUH6500;C100190;700;10000000;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;2214.91;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;7.38;EUR;20160112
CHN;2016;WUH6500;C110470;700;10000000;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;2307.69;3.84;3.84;3.84;3.84;3.84;3.84;3.84;3.84;3.84;3.84;3.84;7.69;EUR;20160112
CHN;2016;WUH6500;C110471;700;10000000;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;1153.84;2307.69;3.84;3.84;3.84;3.84;3.84;3.84;3.84;3.84;3.84;3.84;3.84;7.69;EUR;20160112
CHN;2016;WUH6500;C120450;700;10000000;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;1162.28;2214.91;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;3.87;7.38;EUR;20160112
CHN;2016;WUH6500;C120550;601;10000000;9446.64;9446.64;9446.64;9446.64;9446.64;9446.64;0;0;0;0;0;3320.15;31.48;31.48;31.48;31.48;31.48;31.48;0;0;0;0;0;11.06;EUR;20160112
CHN;2016;WUH6500;C140030;601;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6500;C140031;601;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6500;C150070;501;10000000;12667.49;12667.49;12667.49;12667.49;12667.49;12667.49;12667.49;12667.49;12667.49;0;0;5992.5;42.22;42.22;42.22;42.22;42.22;42.22;42.22;42.22;42.22;0;0;19.97;EUR;20160112
CHN;2016;WUH6500;C120550;700;10000000;0;0;0;0;0;0;2368.42;2368.42;2368.42;2368.42;2368.42;3157.89;0;0;0;0;0;0;7.89;7.89;7.89;7.89;7.89;10.52;EUR;20160112
CHN;2016;WUH6500;C140030;700;10000000;1193.18;1193.18;1193.18;1193.18;1193.18;1193.18;1193.18;1193.18;1193.18;1193.18;1193.18;1875;3.97;3.97;3.97;3.97;3.97;3.97;3.97;3.97;3.97;3.97;3.97;6.25;EUR;20160112
CHN;2016;WUH6500;C140031;700;10000000;1203.7;1203.7;1203.7;1203.7;1203.7;1203.7;1203.7;1203.7;1203.7;1203.7;1203.7;1759.25;4.01;4.01;4.01;4.01;4.01;4.01;4.01;4.01;4.01;4.01;4.01;5.86;EUR;20160112
CHN;2016;WUH6500;C150070;700;10000000;0;0;0;0;0;0;0;0;0;4880.95;4880.95;5238.09;0;0;0;0;0;0;0;0;0;16.26;16.26;17.46;EUR;20160112
CHN;2016;WUH6500;C150810;201;10000000;7409.85;7409.85;7409.85;7409.85;7409.85;7409.85;7409.85;7409.85;7409.85;7409.85;7409.85;8491.58;24.69;24.69;24.69;24.69;24.69;24.69;24.69;24.69;24.69;24.69;24.69;28.3;EUR;20160112
CHN;2016;WUH6500;C120020;700;10000000;2174.72;2174.72;2174.72;2174.72;2174.72;2174.72;2174.72;2174.72;2174.72;2174.72;2174.72;6078.06;7.24;7.24;7.24;7.24;7.24;7.24;7.24;7.24;7.24;7.24;7.24;20.26;EUR;20160112
CHN;2016;WUH6500;C130070;601;10000000;6714.07;6714.07;6714.07;6714.07;0;0;0;0;0;0;0;3143.71;22.38;22.38;22.38;22.38;0;0;0;0;0;0;0;10.47;EUR;20160112
CHN;2016;WUH6500;C140021;401;10000000;22500;22500;22500;22500;22500;22500;22500;22500;22500;22500;22500;22500;75;75;75;75;75;75;75;75;75;75;75;75;EUR;20160112
CHN;2016;WUH6500;C140022;401;10000000;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;EUR;20160112
CHN;2016;WUH6500;ZB16CHN000;401;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;20160112
CHN;2016;WUH6500;C130070;700;10000000;0;0;0;0;1813.52;1813.52;1813.52;1813.52;1813.52;1813.52;1813.52;2305.32;0;0;0;0;6.04;6.04;6.04;6.04;6.04;6.04;6.04;7.68;EUR;20160112
CHN;2016;WUH6500;C090053;700;10000000;993.15;993.15;993.15;993.15;993.15;993.15;993.15;993.15;993.15;993.15;993.15;4075.34;3.31;3.31;3.31;3.31;3.31;3.31;3.31;3.31;3.31;3.31;3.31;13.58;EUR;20160112
CHN;2016;WUH6500;C090131;700;10000000;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;3750;3.4;3.4;3.4;3.4;3.4;3.4;3.4;3.4;3.4;3.4;3.4;12.5;EUR;20160112
CHN;2016;WUH6500;C110870;700;10000000;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;1022.72;3750;3.4;3.4;3.4;3.4;3.4;3.4;3.4;3.4;3.4;3.4;3.4;12.5;EUR;20160112
CHN;2016;WUH6500;C120643;601;10000000;20526.31;20526.31;20526.31;20526.31;0;0;0;0;0;0;0;7894.73;68.42;68.42;68.42;68.42;0;0;0;0;0;0;0;26.31;EUR;20160112
CHN;2016;WUH6500;C130290;700;10000000;4096.38;4096.38;4096.38;4096.38;4096.38;4096.38;4096.38;4096.38;4096.38;4096.38;4096.38;14939.75;13.65;13.65;13.65;13.65;13.65;13.65;13.65;13.65;13.65;13.65;13.65;49.79;EUR;20160112
CHN;2016;WUH6500;C140200;501;10000000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;EUR;20160112
CHN;2016;WUH6500;C140310;501;10000000;6289.3;6289.3;6289.3;6289.3;6289.3;6289.3;6289.3;6289.3;6289.3;0;0;3396.22;20.96;20.96;20.96;20.96;20.96;20.96;20.96;20.96;20.96;0;0;11.32;EUR;20160112
CHN;2016;WUH6500;C150050;401;10000000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;EUR;20160112
CHN;2016;WUH6500;C140310;700;10000000;0;0;0;0;0;0;0;0;0;19583.33;19583.33;20833.33;0;0;0;0;0;0;0;0;0;65.27;65.27;69.44;EUR;20160112
CHN;2016;WUH6500;C120643;700;10000000;0;0;0;0;1808.03;1808.03;1808.03;1808.03;1808.03;1808.03;1808.03;2343.75;0;0;0;0;6.02;6.02;6.02;6.02;6.02;6.02;6.02;7.81;EUR;20160112
CHN;2016;WUH6500;ZB16CHN001;201;10000000;7050;7050;7050;7050;7050;7050;7050;7050;7050;7050;7050;12450;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;41.5;EUR;20160112
CHN;2016;WUH6500;ZB16HMC000;201;10000000;2250;2250;2250;2250;2250;2250;2250;2250;2250;2250;2250;5250;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;17.5;EUR;20160112
CHN;2016;WUH6500;C070592;700;10000000;2272.72;2272.72;2272.72;2272.72;2272.72;2272.72;2272.72;2272.72;2272.72;2272.72;2272.72;5000;7.57;7.57;7.57;7.57;7.57;7.57;7.57;7.57;7.57;7.57;7.57;16.66;EUR;20160112
CHN;2016;WUH6500;C090242;501;10000000;18429.83;18429.83;18429.83;18429.83;18429.83;18429.83;0;0;0;0;0;9421;61.43;61.43;61.43;61.43;61.43;61.43;0;0;0;0;0;31.4;EUR;20160112
CHN;2016;WUH6500;C100511;700;10000000;1124.64;1124.64;1124.64;1124.64;1124.64;1124.64;1124.64;1124.64;1124.64;1124.64;1124.64;2628.93;3.74;3.74;3.74;3.74;3.74;3.74;3.74;3.74;3.74;3.74;3.74;8.76;EUR;20160112
CHN;2016;WUH6500;C100517;700;10000000;1075.58;1075.58;1075.58;1075.58;1075.58;1075.58;1075.58;1075.58;1075.58;1075.58;1075.58;3168.6;3.58;3.58;3.58;3.58;3.58;3.58;3.58;3.58;3.58;3.58;3.58;10.56;EUR;20160112
CHN;2016;WUH6500;C120092;601;10000000;28465.11;28465.11;28465.11;28465.11;28465.11;28465.11;0;0;0;0;0;9209.3;94.88;94.88;94.88;94.88;94.88;94.88;0;0;0;0;0;30.69;EUR;20160112
CHN;2016;WUH6500;C120532;501;10000000;28249.02;28249.02;28249.02;28249.02;0;0;0;0;0;0;0;7003.89;94.16;94.16;94.16;94.16;0;0;0;0;0;0;0;23.34;EUR;20160112
CHN;2016;WUH6500;C140470;501;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6500;C090242;700;10000000;0;0;0;0;0;0;9836.06;9836.06;9836.06;9836.06;9836.06;10819.67;0;0;0;0;0;0;32.78;32.78;32.78;32.78;32.78;36.06;EUR;20160112
CHN;2016;WUH6500;C120092;700;10000000;0;0;0;0;0;0;9824.56;9824.56;9824.56;9824.56;9824.56;10877.19;0;0;0;0;0;0;32.74;32.74;32.74;32.74;32.74;36.25;EUR;20160112
CHN;2016;WUH6500;C090280;700;10000000;2091.83;2091.83;2091.83;2091.83;2091.83;2091.83;2091.83;2091.83;2091.83;2091.83;2091.83;6989.79;6.97;6.97;6.97;6.97;6.97;6.97;6.97;6.97;6.97;6.97;6.97;23.29;EUR;20160112
