MEX;2018;1;LE13000;C150722;201;6052100000;0;0.000;;1207.76;USD;20171006
MEX;2018;1;LE14100;C130032;401;6248000000;0;0.000;;139.74;USD;20171006
MEX;2018;1;LE14100;C140602;NA;6248000000;0;0.000;;2080.72;USD;20171006
MEX;2018;1;LE14100;C140603;401;6590000000;0;0.000;;141.35;USD;20171006
MEX;2018;1;LE14200;C140602;431;6112900000;0;0.000;;0;USD;20171006
MEX;2018;1;LE23000;C140481;322;6052000000;0;0.000;;101500;USD;20171006
MEX;2018;1;LE23000;C140481;322;6052100000;0;0.000;;19634.9;USD;20171006
MEX;2018;1;LE24000;C130032;401;6065000000;0;0.000;;3586.49;USD;20171006
MEX;2018;1;LE24000;C140481;322;6065000000;0;0.000;;3250;USD;20171006
MEX;2018;1;LE24000;C140602;401;6065000000;0;0.000;;3780.24;USD;20171006
MEX;2018;1;LE24100;C130032;401;6226600000;0;0.000;;2770;USD;20171006
MEX;2018;1;LE24100;C130032;431;6156900000;0;0.000;;4056;USD;20171006
MEX;2018;1;LE24100;C140050;511;6065000000;0;0.000;;389.41;USD;20171006
MEX;2018;1;LE24100;C140481;322;6052100000;0;0.000;;4119.93;USD;20171006
MEX;2018;1;LE24100;C140481;322;6065000000;0;0.000;;6775.67;USD;20171006
MEX;2018;1;LE24100;C140481;322;6111100000;0;0.000;;1003.25;USD;20171006
MEX;2018;1;LE24100;C140483;311;6226600000;0;0.000;;6002;USD;20171006
MEX;2018;1;LE24100;C140602;401;6052100000;0;0.000;;6519.21;USD;20171006
MEX;2018;1;LE24100;C140602;401;6226600000;0;0.000;;10112;USD;20171006
MEX;2018;1;LE24100;C140602;422;6111100000;0;0.000;;1256;USD;20171006
MEX;2018;1;LE24100;C140602;431;6156900000;0;0.000;;10580;USD;20171006
MEX;2018;1;LE24100;C140603;401;6065000000;0;0.000;;2964.26;USD;20171006
MEX;2018;1;LE24100;C140603;401;6156900000;0;0.000;;5616;USD;20171006
MEX;2018;1;LE24100;C140603;401;6226600000;0;0.000;;720;USD;20171006
MEX;2018;1;LE24100;C150722;201;6052100000;0;0.000;;3330.32;USD;20171006
MEX;2018;1;LE24100;C161000;222;6156900000;0;0.000;;7980;USD;20171006
MEX;2018;1;LEO2000;C120834;231;6113199000;0;0.000;;0;USD;20171006
MEX;2018;1;LEO2000;C130032;431;6113199000;0;0.000;;43599.53;USD;20171006
MEX;2018;1;LEO2000;C140481;431;6113199000;0;0.000;;51172.09;USD;20171006
MEX;2018;1;LEO2000;C140602;431;6113199000;0;0.000;;24620.72;USD;20171006
MEX;2018;1;LEO2000;C140603;401;6113199000;0;0.000;;41106.76;USD;20171006
MEX;2018;1;LEO2000;C150722;301;6113199000;0;0.000;;15249.96;USD;20171006
MEX;2018;1;LEO2000;C161000;222;6113199000;0;0.000;;27027.47;USD;20171006
MEX;2018;1;LEO3300;C120834;231;6031102500;0;0.000;;0;USD;20171006
MEX;2018;1;LEO3300;C120834;231;7135802500;0;0.000;;0;USD;20171006
MEX;2018;1;LEO3300;C130032;431;6031102500;0;0.000;;25608.58;USD;20171006
MEX;2018;1;LEO3300;C130032;431;7135802500;0;0.000;;6760.63;USD;20171006
MEX;2018;1;LEO3300;C140481;431;6031102500;0;0.000;;18746.5;USD;20171006
MEX;2018;1;LEO3300;C140481;431;6113199000;0;0.000;;14137.13;USD;20171006
MEX;2018;1;LEO3300;C140481;431;7135802500;0;0.000;;4631.96;USD;20171006
MEX;2018;1;LEO3300;C140602;401;6031102500;0;0.000;;39378.13;USD;20171006
MEX;2018;1;LEO3300;C140602;431;6031102500;0;0.000;;36965.35;USD;20171006
MEX;2018;1;LEO3300;C140602;431;7135802500;0;0.000;;7767.86;USD;20171006
MEX;2018;1;LEO3300;C140603;401;6031102500;0;0.000;;32942.61;USD;20171006
MEX;2018;1;LEO3300;C150722;301;6031102500;0;0.000;;67781.99;USD;20171006
MEX;2018;1;LEO3300;C150722;301;7135802500;0;0.000;;13056.45;USD;20171006
MEX;2018;1;LEO3300;C161000;222;6031102500;0;0.000;;42954.39;USD;20171006
MEX;2018;1;LEO3300;C161000;222;6113199000;0;0.000;;16975.97;USD;20171006
MEX;2018;1;LEO4000;C130032;401;6052100000;0;0.000;;17201.92;USD;20171006
MEX;2018;1;LEO4000;C140481;322;6052100000;0;0.000;;23763.6;USD;20171006
